image,w,h,aspr,corrected
image00006,2542,2470,1.029149798,x
image00662,1768,2432,0.726973684,x
image00664,1765,2430,0.726337449,x
image00545,1745,2410,0.72406639,x
image00513,1766,2442,0.723177723,x
image00658,1757,2432,0.722450658,x
image00547,1734,2408,0.720099668,x
image00075,1755,2445,0.717791411,x
image00551,1743,2430,0.717283951,x
image00549,1725,2406,0.716957606,x
image00501,1724,2409,0.715649647,x
image00449,1701,2381,0.714405712,x
image00573,1731,2425,0.713814433,x
image00447,1695,2386,0.710393965,x
image00475,1707,2403,0.710362047,x
image00485,1709,2407,0.710012464,x
image00427,1693,2386,0.709555742,
image00451,1700,2397,0.709219858,
image00445,1687,2379,0.70912148,
image00479,1698,2399,0.707794915,
image00079,1737,2455,0.707535642,
image00457,1734,2454,0.706601467,
image00515,1707,2418,0.705955335,
image00455,1714,2432,0.704769737,
image00137,1698,2418,0.702233251,
image00459,1723,2455,0.701832994,
image00491,1690,2408,0.701827243,
image00133,1695,2417,0.701282582,
image00487,1687,2406,0.701163757,
image00135,1698,2422,0.701073493,
image00123,1698,2424,0.70049505,
image00109,1695,2425,0.698969072,
image00077,1712,2450,0.69877551,
image00125,1698,2431,0.698477993,
image00493,1681,2407,0.698379726,
image00654,1698,2433,0.697903822,
image00107,1698,2435,0.697330595,
image00093,1686,2418,0.697270471,
image00099,1690,2424,0.697194719,
image00115,1690,2425,0.696907216,
image00105,1706,2448,0.696895425,
image00163,1692,2429,0.696582956,
image00119,1690,2427,0.696332921,
image00141,1684,2421,0.695580339,
image00111,1687,2426,0.695383347,
image00139,1681,2418,0.695202647,
image00117,1687,2427,0.695096827,
image00101,1683,2422,0.694880264,
image00147,1672,2407,0.694640631,
image00167,1683,2423,0.694593479,
image00127,1687,2429,0.694524496,
image00103,1680,2419,0.69450186,
image00155,1681,2421,0.694341181,
image00189,1675,2413,0.694156651,
image00161,1684,2426,0.694146744,
image00143,1679,2419,0.694088466,
image00181,1675,2414,0.693869097,
image00121,1683,2428,0.693163097,
image00656,1684,2430,0.693004115,
image00201,1670,2411,0.692658648,
image00211,1670,2411,0.692658648,
image00197,1670,2411,0.692658648,
image00191,1670,2412,0.692371476,
image00149,1676,2422,0.691990091,
image00207,1667,2409,0.691988377,
image00245,1665,2409,0.691158157,
image00131,1673,2421,0.691036762,
image00495,1664,2408,0.6910299,
image00097,1686,2440,0.690983607,
image00087,1673,2422,0.690751445,
image00239,1664,2409,0.690743047,
image00091,1669,2417,0.690525445,
image00083,1674,2425,0.690309278,
image00151,1669,2418,0.690239868,
image00652,1684,2440,0.690163934,
image00203,1661,2407,0.690070627,
image00171,1667,2416,0.689983444,
image00089,1667,2416,0.689983444,
image00095,1669,2420,0.689669421,
image00145,1673,2426,0.689612531,
image00199,1661,2409,0.689497717,
image00205,1661,2410,0.689211618,
image00650,1679,2437,0.688961838,
image00209,1661,2411,0.688925757,
image00129,1645,2388,0.688860972,
image00175,1664,2416,0.688741722,
image00179,1664,2416,0.688741722,
image00305,1630,2367,0.688635403,
image00219,1658,2408,0.688538206,
image00233,1661,2413,0.688354745,
image00047,1688,2453,0.688136975,
image00195,1659,2411,0.688096226,
image00165,1667,2423,0.687990095,
image00235,1658,2410,0.687966805,
image00085,1670,2428,0.687808896,
image00215,1661,2415,0.687784679,
image00157,1661,2416,0.6875,
image00660,1674,2435,0.687474333,
image00049,1682,2450,0.686530612,
image00247,1653,2408,0.686461794,
image00636,1659,2419,0.685820587,
image00169,1658,2418,0.685690653,
image00187,1659,2420,0.68553719,
image00051,1677,2447,0.685328974,
image00183,1653,2412,0.685323383,
image00668,1701,2483,0.685058397,
image00113,1669,2437,0.684858432,
image00037,1685,2461,0.684681024,
image00644,1661,2426,0.684666117,
image00223,1647,2406,0.684538653,
image00229,1650,2414,0.683512842,
image00153,1650,2415,0.683229814,
image00069,1672,2448,0.683006536,
image00071,1671,2447,0.682876992,
image00043,1671,2447,0.682876992,
image00221,1645,2409,0.682855957,
image00193,1647,2412,0.682835821,
image00642,1653,2424,0.681930693,
image00030,1710,2508,0.681818182,
image00041,1674,2456,0.681596091,
image00053,1667,2446,0.68152085,
image00073,1669,2449,0.681502654,
image00039,1674,2457,0.681318681,
image00067,1673,2456,0.681188925,
image00231,1645,2415,0.68115942,
image00648,1655,2430,0.681069959,
image00217,1638,2413,0.678823042,
image00225,1633,2409,0.677874637,
image00081,1637,2415,0.677846791,
image00632,1639,2424,0.676155116,
image00032,1683,2498,0.673738991,
image00241,1625,2415,0.672877847,
image00443,1594,2370,0.67257384,
image00680,1622,2415,0.671635611,
image00034,1672,2496,0.669871795,
image00429,1574,2353,0.668933277,
image00257,1610,2408,0.668604651,
image00441,1588,2376,0.668350168,
image00676,1617,2424,0.667079208,
image00682,1616,2425,0.666391753,
image00283,1602,2404,0.666389351,
image00533,1599,2404,0.665141431,
image00243,1602,2409,0.665006227,
image00583,1605,2415,0.664596273,
image00698,1622,2441,0.66448177,
image00686,1615,2431,0.664335664,
image00674,1600,2409,0.664176007,
image00690,1615,2432,0.6640625,
image00553,1591,2399,0.663192997,
image00613,1608,2428,0.662273476,
image00261,1594,2408,0.661960133,
image00297,1588,2399,0.661942476,
image00271,1591,2406,0.661263508,
image00173,1599,2419,0.661016949,
image00275,1591,2407,0.660988783,
image00567,1594,2412,0.660862355,
image00505,1582,2395,0.660542797,
image00673,1591,2409,0.660440017,
image00627,1616,2447,0.66040049,
image00295,1583,2398,0.660133445,
image00571,1594,2417,0.659495242,
image00569,1594,2418,0.659222498,
image00483,1583,2402,0.659034138,
image00255,1588,2410,0.658921162,
image00433,1557,2365,0.658350951,
image00279,1583,2406,0.657938487,
image00467,1577,2398,0.657631359,
image00679,1588,2415,0.657556936,
image00177,1588,2416,0.657284768,
image00671,1605,2443,0.656979124,
image00477,1574,2396,0.656928214,
image00439,1555,2369,0.656395103,
image00381,1549,2360,0.656355932,
image00615,1591,2425,0.656082474,
image00465,1577,2404,0.655990017,
image00421,1549,2362,0.655800169,
image00159,1597,2436,0.655582923,
image00559,1577,2407,0.655172414,
image00008,1607,2453,0.655116184,
image00407,1546,2360,0.655084746,
image00425,1549,2366,0.654691462,
image00471,1566,2392,0.654682274,
image00685,1591,2431,0.654463184,
image00675,1585,2424,0.653877888,
image00078,1602,2450,0.653877551,
image00293,1571,2403,0.653766126,
image00395,1546,2365,0.653699789,
image00237,1576,2412,0.653399668,
image00253,1574,2409,0.653383147,
image00543,1574,2410,0.653112033,
image00391,1540,2358,0.653095844,
image00353,1549,2372,0.653035413,
image00581,1579,2418,0.653019024,
image00689,1588,2432,0.652960526,
image00010,1612,2469,0.652895909,
image00611,1583,2425,0.652783505,
image00585,1577,2416,0.652731788,
image00589,1577,2416,0.652731788,
image00265,1571,2407,0.652679684,
image00267,1569,2404,0.65266223,
image00033,1629,2496,0.652644231,
image00311,1563,2395,0.652609603,
image00557,1572,2409,0.652552927,
image00080,1602,2455,0.652545825,
image00609,1583,2426,0.652514427,
image00027,1609,2467,0.652209161,
image00565,1577,2418,0.652191894,
image00599,1577,2418,0.652191894,
image00575,1574,2414,0.652029826,
image00595,1577,2419,0.651922282,
image00503,1560,2393,0.651901379,
image00561,1572,2412,0.651741294,
image00263,1568,2406,0.651704073,
image00437,1543,2368,0.65160473,
image00405,1538,2361,0.65141889,
image00227,1569,2409,0.651307597,
image00016,1608,2469,0.65127582,
image00681,1579,2425,0.651134021,
image00273,1566,2406,0.650872818,
image00012,1604,2465,0.650709939,
image00349,1546,2377,0.650399663,
image00541,1566,2408,0.650332226,
image00072,1591,2447,0.650183899,
image00389,1535,2361,0.650148242,
image00463,1574,2421,0.650144568,
image00345,1545,2377,0.649978965,
image00070,1591,2448,0.649918301,
image00683,1574,2422,0.649876135,
image00655,1579,2430,0.649794239,
image00617,1577,2427,0.649773383,
image00415,1538,2367,0.649767638,
image00687,1586,2441,0.649733716,
image00387,1532,2358,0.649703138,
image00691,1582,2435,0.649691992,
image00285,1563,2406,0.649625935,
image00409,1535,2363,0.649597969,
image00579,1572,2420,0.649586777,
image00523,1557,2397,0.649561952,
image00076,1588,2445,0.649488753,
image00299,1558,2399,0.649437266,
image00025,1608,2476,0.649434572,
image00587,1569,2416,0.64942053,
image00028,1602,2467,0.649371707,
image00035,1589,2447,0.649366571,
image00021,1600,2464,0.649350649,
image00431,1535,2364,0.649323181,
image00379,1535,2364,0.649323181,
image00017,1609,2478,0.649313963,
image00419,1538,2369,0.64921908,
image00023,1608,2477,0.649172386,
image00417,1535,2365,0.649048626,
image00068,1594,2456,0.649022801,
image00647,1577,2430,0.648971193,
image00031,1621,2498,0.648919135,
image00597,1569,2418,0.648883375,
image00074,1589,2449,0.64883626,
image00213,1566,2414,0.648715824,
image00411,1532,2362,0.648602879,
image00539,1565,2413,0.648570245,
image00695,1579,2435,0.648459959,
image00303,1555,2398,0.648457048,
image00661,1577,2432,0.6484375,
image00096,1569,2420,0.648347107,
image00481,1554,2397,0.648310388,
image00007,1590,2453,0.648185895,
image00535,1560,2407,0.64810968,
image00259,1560,2407,0.64810968,
image00291,1558,2404,0.648086522,
image00377,1532,2364,0.648054146,
image00397,1530,2361,0.648030496,
image00621,1574,2429,0.648003294,
image00024,1605,2477,0.647961243,
image00509,1557,2403,0.647940075,
image00092,1566,2417,0.647910633,
image00347,1538,2374,0.647851727,
image00537,1560,2408,0.647840532,
image00555,1560,2408,0.647840532,
image00084,1571,2425,0.647835052,
image00413,1532,2365,0.647780127,
image00090,1565,2416,0.647764901,
image00020,1596,2464,0.647727273,
image00373,1535,2370,0.647679325,
image00605,1568,2421,0.647666254,
image00659,1577,2435,0.647638604,
image00519,1554,2400,0.6475,
image00086,1572,2428,0.647446458,
image00521,1544,2385,0.647379455,
image00423,1531,2365,0.647357294,
image00591,1562,2413,0.647326979,
image00633,1571,2427,0.647301195,
image00507,1554,2401,0.647230321,
image00693,1576,2435,0.647227926,
image00015,1598,2469,0.647225597,
image00287,1555,2403,0.647107782,
image00114,1577,2437,0.647107099,
image00309,1551,2397,0.647058824,
image00011,1595,2465,0.647058824,
image00185,1560,2411,0.647034426,
image00517,1549,2394,0.647034252,
image00026,1602,2476,0.647011309,
image00104,1565,2419,0.646961554,
image00435,1529,2364,0.64678511,
image00341,1534,2372,0.646711636,
image00359,1532,2369,0.646686366,
image00110,1568,2425,0.646597938,
image00393,1524,2357,0.646584641,
image00088,1566,2422,0.64657308,
image00640,1566,2422,0.64657308,
image00019,1593,2464,0.64650974,
image00022,1593,2464,0.64650974,
image00052,1582,2447,0.646505926,
image00531,1554,2404,0.646422629,
image00014,1603,2480,0.646370968,
image00098,1577,2440,0.646311475,
image00375,1529,2366,0.646238377,
image00607,1571,2431,0.646236117,
image00122,1569,2428,0.646210873,
image00619,1569,2428,0.646210873,
image00009,1595,2469,0.646010531,
image00094,1562,2418,0.64598842,
image00657,1571,2432,0.645970395,
image00307,1546,2394,0.645781119,
image00677,1571,2433,0.645704891,
image00653,1571,2433,0.645704891,
image00663,1569,2430,0.645679012,
image00631,1565,2424,0.645627063,
image00645,1569,2431,0.64541341,
image00042,1585,2456,0.645358306,
image00102,1563,2422,0.645334434,
image00601,1563,2422,0.645334434,
image00018,1599,2478,0.64527845,
image00593,1557,2413,0.645254869,
image00489,1551,2404,0.645174709,
image00383,1524,2363,0.644942869,
image00639,1562,2422,0.644921552,
image00697,1574,2441,0.644817698,
image00369,1532,2376,0.644781145,
image00054,1577,2446,0.644726083,
image00351,1532,2377,0.644509886,
image00301,1546,2399,0.644435181,
image00603,1560,2421,0.644361834,
image00013,1598,2480,0.644354839,
image00029,1616,2508,0.644338118,
image00643,1563,2426,0.644270404,
image00361,1526,2369,0.644153651,
image00637,1560,2422,0.644095789,
image00269,1549,2405,0.644074844,
image00044,1576,2447,0.644053944,
image00634,1563,2427,0.644004944,
image00355,1526,2370,0.643881857,
image00277,1549,2406,0.643807149,
image00050,1577,2450,0.643673469,
image00635,1557,2419,0.643654403,
image00038,1591,2472,0.643608414,
image00649,1568,2437,0.643414034,
image00529,1546,2403,0.643362464,
image00116,1560,2425,0.643298969,
image00130,1535,2388,0.64279732,
image00040,1579,2457,0.642653643,
image00528,1543,2401,0.642648896,
image00651,1568,2440,0.642622951,
image00646,1562,2431,0.642533937,
image00124,1557,2424,0.642326733,
image00142,1555,2421,0.642296572,
image00128,1560,2429,0.642239605,
image00289,1543,2403,0.642114024,
image00371,1521,2369,0.642043056,
image00629,1563,2435,0.641889117,
image00112,1557,2426,0.641797197,
image00126,1560,2431,0.64171123,
image00048,1574,2453,0.641663269,
image00160,1563,2436,0.641625616,
image00638,1554,2422,0.641618497,
image00136,1554,2422,0.641618497,
image00385,1518,2366,0.64158918,
image00120,1557,2427,0.641532756,
image00118,1557,2427,0.641532756,
image00154,1549,2415,0.641407867,
image00363,1521,2372,0.641231029,
image00641,1554,2424,0.641089109,
image00525,1532,2390,0.641004184,
image00469,1535,2395,0.64091858,
image00520,1538,2400,0.640833333,
image00357,1520,2372,0.640809444,
image00524,1535,2397,0.640383813,
image00150,1551,2422,0.640379851,
image00140,1548,2418,0.640198511,
image00339,1521,2376,0.640151515,
image00527,1537,2401,0.640149938,
image00004,1636,2556,0.640062598,
image00144,1548,2419,0.639933857,
image00158,1546,2416,0.639900662,
image00100,1551,2424,0.639851485,
image00526,1529,2390,0.639748954,
image00343,1520,2376,0.63973064,
image00496,1540,2408,0.639534884,
image00365,1515,2369,0.639510342,
image00108,1557,2435,0.639425051,
image00534,1537,2404,0.639351082,
image00367,1515,2370,0.639240506,
image00358,1515,2372,0.638701518,
image00473,1526,2390,0.638493724,
image00184,1540,2412,0.638474295,
image00134,1543,2417,0.638394704,
image00362,1512,2369,0.638243985,
image00360,1512,2369,0.638243985,
image00630,1554,2435,0.638193018,
image00152,1543,2418,0.638130687,
image00498,1535,2406,0.637988362,
image00392,1504,2358,0.637828668,
image00148,1535,2407,0.637723307,
image00005,1575,2470,0.637651822,
image00499,1538,2412,0.637645108,
image00188,1543,2420,0.637603306,
image00628,1560,2447,0.637515325,
image00156,1543,2421,0.637339942,
image00146,1546,2426,0.637262984,
image00106,1560,2448,0.637254902,
image00403,1523,2391,0.636971978,
image00186,1535,2411,0.636665284,
image00082,1537,2415,0.636438923,
image00194,1535,2412,0.636401327,
image00344,1512,2376,0.636363636,
image00530,1529,2403,0.636287973,
image00518,1523,2394,0.636173768,
image00170,1538,2418,0.636062862,
image00532,1529,2404,0.636023295,
image00250,1529,2404,0.636023295,
image00508,1527,2401,0.635985006,
image00563,1532,2410,0.635684647,
image00426,1504,2366,0.63567202,
image00488,1529,2406,0.635494597,
image00497,1529,2406,0.635494597,
image00510,1527,2403,0.63545568,
image00334,1518,2389,0.635412306,
image00204,1529,2407,0.635230577,
image00522,1515,2385,0.635220126,
image00238,1532,2412,0.635157546,
image00506,1521,2395,0.635073069,
image00196,1531,2411,0.635006221,
image00218,1532,2413,0.634894322,
image00366,1504,2369,0.634867033,
image00132,1537,2421,0.634861627,
image00138,1535,2418,0.634822167,
image00396,1501,2365,0.634672304,
image00206,1529,2410,0.634439834,
image00386,1501,2366,0.634404057,
image00348,1506,2374,0.634372367,
image00216,1532,2415,0.63436853,
image00172,1532,2416,0.63410596,
image00464,1535,2421,0.634035523,
image00337,1509,2380,0.634033613,
image00490,1524,2404,0.633943428,
image00192,1529,2412,0.633913765,
image00036,1551,2447,0.633837352,
image00450,1509,2381,0.633767325,
image00456,1541,2432,0.633634868,
image00462,1534,2421,0.63362247,
image00372,1501,2369,0.633600675,
image00282,1524,2406,0.633416459,
image00414,1498,2365,0.633403805,
image00182,1529,2414,0.633388567,
image00252,1529,2414,0.633388567,
image00210,1527,2411,0.633347159,
image00356,1501,2370,0.633333333,
image00478,1517,2396,0.633138564,
image00232,1529,2415,0.633126294,
image00166,1534,2423,0.633099463,
image00224,1523,2406,0.633000831,
image00306,1498,2367,0.63286861,
image00176,1529,2416,0.632864238,
image00484,1520,2402,0.632805995,
image00342,1501,2372,0.632799325,
image00364,1501,2372,0.632799325,
image00354,1501,2372,0.632799325,
image00404,1513,2391,0.632789628,
image00164,1537,2429,0.632770688,
image00494,1523,2407,0.632737848,
image00352,1504,2377,0.632730332,
image00434,1496,2365,0.63255814,
image00428,1509,2386,0.632439229,
image00432,1495,2364,0.632402707,
image00335,1512,2391,0.632371393,
image00228,1523,2409,0.632212536,
image00254,1523,2409,0.632212536,
image00394,1490,2357,0.632159525,
image00214,1526,2414,0.632145816,
image00230,1526,2414,0.632145816,
image00418,1495,2365,0.632135307,
image00688,1543,2441,0.632117984,
image00412,1493,2362,0.632091448,
image00174,1529,2419,0.632079372,
image00452,1515,2397,0.63204005,
image00482,1515,2397,0.63204005,
image00696,1539,2435,0.632032854,
image00398,1492,2361,0.63193562,
image00338,1504,2380,0.631932773,
image00388,1490,2358,0.631891433,
image00328,1507,2385,0.631865828,
image00514,1543,2442,0.631859132,
image00438,1496,2368,0.631756757,
image00476,1518,2403,0.631710362,
image00202,1523,2411,0.631688096,
image00422,1492,2362,0.631668078,
image00180,1526,2416,0.631622517,
image00694,1538,2435,0.631622177,
image00466,1518,2404,0.631447587,
image00500,1523,2412,0.631426202,
image00410,1492,2363,0.631400762,
image00248,1520,2408,0.631229236,
image00492,1520,2408,0.631229236,
image00692,1537,2435,0.631211499,
image00440,1495,2369,0.631067961,
image00168,1529,2423,0.631035906,
image00226,1520,2409,0.630967206,
image00502,1520,2409,0.630967206,
image00382,1489,2360,0.630932203,
image00550,1518,2406,0.630922693,
image00684,1528,2422,0.630883567,
image00669,1555,2465,0.630831643,
image00536,1518,2407,0.630660573,
image00504,1509,2393,0.630589219,
image00460,1548,2455,0.630549898,
image00296,1512,2398,0.630525438,
image00468,1512,2398,0.630525438,
image00340,1498,2376,0.63047138,
image00190,1521,2413,0.630335682,
image00416,1492,2367,0.630333756,
image00350,1498,2377,0.630206142,
image00222,1518,2409,0.630136986,
image00208,1518,2409,0.630136986,
image00424,1490,2365,0.630021142,
image00458,1546,2454,0.62999185,
image00262,1517,2408,0.629983389,
image00270,1515,2405,0.62993763,
image00448,1503,2386,0.62992456,
image00390,1487,2361,0.629817874,
image00376,1490,2366,0.629754861,
image00331,1507,2393,0.629753448,
image00246,1517,2409,0.629721876,
image00446,1498,2379,0.629676335,
image00212,1518,2411,0.629614268,
image00178,1521,2416,0.62955298,
image00461,1524,2421,0.629491945,
image00298,1510,2399,0.629428929,
image00406,1486,2361,0.629394324,
image00346,1496,2377,0.629364745,
image00332,1506,2393,0.629335562,
image00330,1504,2390,0.629288703,
image00542,1515,2408,0.629152824,
image00538,1515,2408,0.629152824,
image00234,1518,2413,0.629092416,
image00380,1487,2364,0.629018613,
image00480,1509,2399,0.629012088,
image00302,1509,2399,0.629012088,
image00200,1515,2409,0.628891656,
image00678,1530,2433,0.628853268,
image00251,1518,2414,0.628831814,
image00408,1484,2360,0.628813559,
image00368,1490,2370,0.628691983,
image00516,1520,2418,0.628618693,
image00436,1486,2364,0.628595601,
image00430,1479,2353,0.628559286,
image00280,1512,2406,0.628428928,
image00374,1489,2370,0.628270042,
image00384,1484,2363,0.628015235,
image00370,1492,2376,0.627946128,
image00220,1512,2408,0.627906977,
image00308,1503,2394,0.627819549,
image00300,1506,2399,0.627761567,
image00378,1484,2364,0.627749577,
image00472,1501,2392,0.627508361,
image00667,1558,2483,0.627466774,
image00444,1487,2370,0.62742616,
image00236,1512,2410,0.627385892,
image00256,1512,2410,0.627385892,
image00242,1515,2415,0.627329193,
image00278,1509,2406,0.627182045,
image00198,1512,2411,0.627125674,
image00162,1521,2426,0.626957955,
image00474,1498,2390,0.626778243,
image00304,1503,2398,0.62677231,
image00288,1506,2403,0.626716604,
image00548,1509,2408,0.62666113,
image00546,1510,2410,0.626556017,
image00420,1484,2369,0.626424652,
image00244,1509,2409,0.626400996,
image00264,1507,2406,0.62635079,
image00286,1507,2406,0.62635079,
image00310,1501,2397,0.626199416,
image00486,1507,2407,0.626090569,
image00290,1504,2403,0.625884311,
image00556,1507,2408,0.625830565,
image00540,1510,2413,0.625777041,
image00260,1506,2407,0.625675114,
image00562,1509,2412,0.625621891,
image00312,1498,2395,0.625469729,
image00470,1498,2395,0.625469729,
image00292,1503,2404,0.625207987,
image00560,1504,2407,0.624844204,
image00442,1484,2376,0.624579125,
image00336,1493,2391,0.624424927,
image00564,1504,2410,0.62406639,
image00003,1595,2556,0.624021909,
image00268,1500,2404,0.623960067,
image00240,1503,2409,0.623910336,
image00272,1501,2406,0.623857024,
image00333,1490,2389,0.623691921,
image00276,1501,2407,0.62359784,
image00327,1487,2385,0.623480084,
image00258,1501,2408,0.62333887,
image00566,1507,2418,0.623242349,
image00554,1495,2399,0.623176323,
image00274,1498,2406,0.622610141,
image00266,1498,2407,0.622351475,
image00329,1487,2390,0.622175732,
image00544,1499,2410,0.621991701,
image00558,1498,2409,0.621834786,
image00570,1501,2418,0.620760959,
image00294,1490,2403,0.620058261,
image00284,1490,2404,0.619800333,
image00552,1503,2430,0.618518519,
image00670,1523,2465,0.617849899,
image00580,1495,2420,0.617768595,
image00572,1493,2417,0.617707902,
image00576,1489,2414,0.616818558,
image00568,1487,2412,0.616500829,
image00574,1495,2425,0.616494845,
image00582,1490,2418,0.616211745,
image00588,1487,2416,0.615480132,
image00672,1503,2443,0.61522718,
image00281,1478,2406,0.614297589,
image00590,1482,2416,0.613410596,
image00596,1481,2419,0.612236461,
image00584,1478,2415,0.612008282,
image00598,1478,2418,0.611248966,
image00592,1470,2413,0.609200166,
image00249,1464,2404,0.608985025,
image00594,1467,2413,0.6079569,
image00586,1464,2416,0.605960265,
image00600,1465,2418,0.605872622,
image00604,1464,2421,0.604708798,
image00608,1468,2431,0.603866722,
image00602,1461,2422,0.603220479,
image00606,1459,2421,0.602643536,
image00610,1462,2426,0.602638087,
image00612,1456,2425,0.600412371,
image00622,1451,2429,0.597365171,
image00620,1450,2428,0.597199341,
image00616,1448,2425,0.597113402,
image00614,1447,2428,0.595963756,
image00618,1442,2427,0.594149155,